Frame, Time (ms), Delta (ms) , Memory (mb)
  156,1755.191,11.118,6680
  157,1766.600,11.409,6680
  158,1777.872,11.272,6680
  159,1789.237,11.365,6680
  160,1800.462,11.225,6680
  161,1811.924,11.462,6680
  162,1823.183,11.259,6680
  163,1834.649,11.466,6680
  164,1845.899,11.250,6680
  165,1857.202,11.303,6680
  166,1868.527,11.325,6680
  167,1879.801,11.274,6680
  168,1891.159,11.358,6680
  169,1902.507,11.348,6680
  170,1913.767,11.260,6680
  171,1924.983,11.216,6680
  172,1936.464,11.481,6680
  173,1947.705,11.241,6680
  174,1958.905,11.200,6680
  175,1970.318,11.413,6680
  176,1981.580,11.262,6680
  177,1993.318,11.738,6680
  178,2004.343,11.025,6680
  179,2015.621,11.278,6680
  180,2026.825,11.204,6680
  181,2038.140,11.315,6680
  182,2049.489,11.349,6680
  183,2060.706,11.217,6680
  184,2071.874,11.168,6680
  185,2083.238,11.364,6680
  186,2094.495,11.257,6680
  187,2105.747,11.252,6680
  188,2116.905,11.158,6680
  189,2128.150,11.245,6680
  190,2139.205,11.055,6680
  191,2150.511,11.306,6680
  192,2161.818,11.307,6680
  193,2172.947,11.129,6680
  194,2184.094,11.147,6680
  195,2195.595,11.501,6679
  196,2206.804,11.209,6679
  197,2218.020,11.216,6679
  198,2229.415,11.395,6679
  199,2240.419,11.004,6679
  200,2251.807,11.388,6679
  201,2263.065,11.258,6679
  202,2274.356,11.291,6679
  203,2285.597,11.241,6679
  204,2296.767,11.170,6679
  205,2307.985,11.218,6679
  206,2319.249,11.264,6679
  207,2330.596,11.347,6679
  208,2341.817,11.221,6679
  209,2352.973,11.156,6679
  210,2364.109,11.136,6679
  211,2375.387,11.278,6679
  212,2386.585,11.198,6679
  213,2397.961,11.376,6679
  214,2408.974,11.013,6679
  215,2420.338,11.364,6679
  216,2432.142,11.804,6679
  217,2443.729,11.587,6679
  218,2454.849,11.120,6679
  219,2466.101,11.252,6679
  220,2477.286,11.185,6679
  221,2488.504,11.218,6679
  222,2499.985,11.481,6679
  223,2511.135,11.150,6679
  224,2522.419,11.284,6679
  225,2533.667,11.248,6679
  226,2544.831,11.164,6679
  227,2556.093,11.262,6679
  228,2567.374,11.281,6679
  229,2578.701,11.327,6679
  230,2589.612,10.911,6679
  231,2600.889,11.277,6679
  232,2612.085,11.196,6679
  233,2623.254,11.169,6679
  234,2634.436,11.182,6679
  235,2645.707,11.271,6679
  236,2656.877,11.170,6679
  237,2668.121,11.244,6679
  238,2679.331,11.210,6679
  239,2690.521,11.190,6679
  240,2701.795,11.274,6679
  241,2712.924,11.129,6679
  242,2724.357,11.433,6679
  243,2735.422,11.065,6679
  244,2746.529,11.107,6679
  245,2757.685,11.156,6679
  246,2768.840,11.155,6679
  247,2780.175,11.335,6679
  248,2791.441,11.266,6679
  249,2802.728,11.287,6679
  250,2813.864,11.136,6679
  251,2825.209,11.345,6679
  252,2836.484,11.275,6679
  253,2847.671,11.187,6679
  254,2858.749,11.078,6679
  255,2869.898,11.149,6679
  256,2881.003,11.105,6679
  257,2892.404,11.401,6679
  258,2903.598,11.194,6679
  259,2914.805,11.207,6679
  260,2926.287,11.482,6679
  261,2937.703,11.416,6679
  262,2948.758,11.055,6677
  263,2960.038,11.280,6677
  264,2971.164,11.126,6677
  265,2982.846,11.682,6677
  266,2994.460,11.614,6677
  267,3005.978,11.518,6677
  268,3016.987,11.009,6677
  269,3028.407,11.420,6677
  270,3039.506,11.099,6677
  271,3050.720,11.214,6677
  272,3061.776,11.056,6677
  273,3073.027,11.251,6677
  274,3084.475,11.448,6677
  275,3095.555,11.080,6677
  276,3106.750,11.195,6677
  277,3117.865,11.115,6677
  278,3129.039,11.174,6677
  279,3140.210,11.171,6677
  280,3151.444,11.234,6677
  281,3162.562,11.118,6677
  282,3173.813,11.251,6677
  283,3185.024,11.211,6677
  284,3196.329,11.305,6676
  285,3207.407,11.078,6676
  286,3218.665,11.258,6676
  287,3229.862,11.197,6676
  288,3241.111,11.249,6676
  289,3252.333,11.222,6676
  290,3263.494,11.161,6676
  291,3274.638,11.144,6676
  292,3285.766,11.128,6676
  293,3296.938,11.172,6676
  294,3307.916,10.978,6676
  295,3319.369,11.453,6676
  296,3330.484,11.115,6676
  297,3341.733,11.249,6676
  298,3352.869,11.136,6676
  299,3364.154,11.285,6676
  300,3375.212,11.058,6676
  301,3386.495,11.283,6676
  302,3397.677,11.182,6676
  303,3408.821,11.144,6676
  304,3420.057,11.236,6676
  305,3431.367,11.310,6676
  306,3442.520,11.153,6676
  307,3453.890,11.370,6676
  308,3464.845,10.955,6676
  309,3476.046,11.201,6676
  310,3487.339,11.293,6676
  311,3498.887,11.548,6676
  312,3510.014,11.127,6676
  313,3521.185,11.171,6676
  314,3532.263,11.078,6676
  315,3543.543,11.280,6676
  316,3554.660,11.117,6676
  317,3565.640,10.980,6676
  318,3577.002,11.362,6676
  319,3588.355,11.353,6676
  320,3599.523,11.168,6674
  321,3610.684,11.161,6674
  322,3621.853,11.169,6674
  323,3633.107,11.254,6674
  324,3644.320,11.213,6674
  325,3655.457,11.137,6674
  326,3666.555,11.098,6674
  327,3677.621,11.066,6674
  328,3688.750,11.129,6674
  329,3699.855,11.105,6674
  330,3710.930,11.075,6674
  331,3722.050,11.120,6674
  332,3733.346,11.296,6674
  333,3744.500,11.154,6674
  334,3755.773,11.273,6674
  335,3766.830,11.057,6674
  336,3778.073,11.243,6674
  337,3789.206,11.133,6674
  338,3800.365,11.159,6674
  339,3811.469,11.104,6674
  340,3822.593,11.124,6674
  341,3833.831,11.238,6674
  342,3844.845,11.014,6674
  343,3856.010,11.165,6674
  344,3867.236,11.226,6674
  345,3878.459,11.223,6674
  346,3889.531,11.072,6674
  347,3900.743,11.212,6674
  348,3911.940,11.197,6674
  349,3923.110,11.170,6674
  350,3934.386,11.276,6674
  351,3945.585,11.199,6674
  352,3956.714,11.129,6674
  353,3967.814,11.100,6674
  354,3978.973,11.159,6674
  355,3990.307,11.334,6674
  356,4001.982,11.675,6674
  357,4013.608,11.626,6674
  358,4024.680,11.072,6674
  359,4035.824,11.144,6674
  360,4046.844,11.020,6674
  361,4057.921,11.077,6674
  362,4068.959,11.038,6674
  363,4080.193,11.234,6674
  364,4091.174,10.981,6672
  365,4102.372,11.198,6672
  366,4113.497,11.125,6672
  367,4124.632,11.135,6672
  368,4135.669,11.037,6672
  369,4146.833,11.164,6672
  370,4158.029,11.196,6672
  371,4169.253,11.224,6672
  372,4180.401,11.148,6672
  373,4191.352,10.951,6672
  374,4202.573,11.221,6672
  375,4213.677,11.104,6672
  376,4224.710,11.033,6672
  377,4235.710,11.000,6672
  378,4246.765,11.055,6672
  379,4257.820,11.055,6672
  380,4268.841,11.021,6672
  381,4280.043,11.202,6672
  382,4291.163,11.120,6672
  383,4302.294,11.131,6672
  384,4313.368,11.074,6672
  385,4324.464,11.096,6672
  386,4335.424,10.960,6672
  387,4346.589,11.165,6672
  388,4357.515,10.926,6672
  389,4368.618,11.103,6672
  390,4379.607,10.989,6672
  391,4390.757,11.150,6672
  392,4401.787,11.030,6672
  393,4412.814,11.027,6672
  394,4423.812,10.998,6672
  395,4434.826,11.014,6672
  396,4445.836,11.010,6672
  397,4456.848,11.012,6672
  398,4467.862,11.014,6672
  399,4478.968,11.106,6672
  400,4489.913,10.945,6672
  401,4501.447,11.534,6672
  402,4512.451,11.004,6672
  403,4523.427,10.976,6672
  404,4534.434,11.007,6672
  405,4545.417,10.983,6672
  406,4556.673,11.256,6672
  407,4568.192,11.519,6672
  408,4578.989,10.797,6672
  409,4589.949,10.960,6672
  410,4600.906,10.957,6672
  411,4612.061,11.155,6672
  412,4623.162,11.101,6672
  413,4634.257,11.095,6672
  414,4645.163,10.906,6672
  415,4656.161,10.998,6672
  416,4667.082,10.921,6672
  417,4677.941,10.859,6672
  418,4688.818,10.877,6672
  419,4699.672,10.854,6672
  420,4710.676,11.004,6672
  421,4721.484,10.808,6672
  422,4732.467,10.983,6672
  423,4743.658,11.191,6672
  424,4754.420,10.762,6672
  425,4765.485,11.065,6672
  426,4776.489,11.004,6672
  427,4787.432,10.943,6672
  428,4798.463,11.031,6672
  429,4809.300,10.837,6672
  430,4820.379,11.079,6672
  431,4831.413,11.034,6672
  432,4842.345,10.932,6672
  433,4853.352,11.007,6671
  434,4864.310,10.958,6670
  435,4875.337,11.027,6670
  436,4886.348,11.011,6670
  437,4897.350,11.002,6670
  438,4908.254,10.904,6670
  439,4919.446,11.192,6670
  440,4930.375,10.929,6670
  441,4941.463,11.088,6670
  442,4952.457,10.994,6670
  443,4963.505,11.048,6670
  444,4974.477,10.972,6670
  445,4985.542,11.065,6670
  446,4996.460,10.918,6670
  447,5007.806,11.346,6670
  448,5018.648,10.842,6670
  449,5029.711,11.063,6670
  450,5040.469,10.758,6670
  451,5051.594,11.125,6670
  452,5062.628,11.034,6670
  453,5073.665,11.037,6670
  454,5085.055,11.390,6670
  455,5095.768,10.713,6670
  456,5106.756,10.988,6670
  457,5117.583,10.827,6672
  458,5128.810,11.227,6672
  459,5140.238,11.428,6672
  460,5151.240,11.002,6670
  461,5162.281,11.041,6670
  462,5173.322,11.041,6670
  463,5184.250,10.928,6669
  464,5195.192,10.942,6669
  465,5206.197,11.005,6669
  466,5217.132,10.935,6669
  467,5228.006,10.874,6669
  468,5239.186,11.180,6669
  469,5250.023,10.837,6669
  470,5260.916,10.893,6668
  471,5271.882,10.966,6668
  472,5282.935,11.053,6668
  473,5293.818,10.883,6668
  474,5304.781,10.963,6668
  475,5315.775,10.994,6668
  476,5326.751,10.976,6668
  477,5337.705,10.954,6668
  478,5348.674,10.969,6668
  479,5359.596,10.922,6668
  480,5370.547,10.951,6668
  481,5381.458,10.911,6668
  482,5392.496,11.038,6668
  483,5403.490,10.994,6668
  484,5414.424,10.934,6668
  485,5425.378,10.954,6668
  486,5436.451,11.073,6668
  487,5447.393,10.942,6668
  488,5458.218,10.825,6668
  489,5469.220,11.002,6668
  490,5480.096,10.876,6668
  491,5491.085,10.989,6668
  492,5502.478,11.393,6668
  493,5513.332,10.854,6668
  494,5524.183,10.851,6668
  495,5535.131,10.948,6668
  496,5545.843,10.712,6668
  497,5556.767,10.924,6668
  498,5567.606,10.839,6668
  499,5578.617,11.011,6668
  500,5589.521,10.903,6668
  501,5600.495,10.975,6668
  502,5611.821,11.326,6668
  503,5623.098,11.277,6668
  504,5633.935,10.837,6668
  505,5644.961,11.026,6668
  506,5655.790,10.829,6668
  507,5666.750,10.960,6668
  508,5677.547,10.797,6668
  509,5688.652,11.105,6668
  510,5699.263,10.611,6668
  511,5710.389,11.126,6668
  512,5721.195,10.806,6668
  513,5732.080,10.885,6668
  514,5742.794,10.714,6668
  515,5753.726,10.932,6668
  516,5764.698,10.972,6668
  517,5775.710,11.012,6669
  518,5786.727,11.017,6669
  519,5797.612,10.885,6669
  520,5808.594,10.982,6669
  521,5819.474,10.880,6669
  522,5830.497,11.023,6669
  523,5841.559,11.062,6669
  524,5852.250,10.691,6669
  525,5863.225,10.975,6669
  526,5873.945,10.720,6669
  527,5884.909,10.964,6669
  528,5895.822,10.913,6669
  529,5906.754,10.932,6669
  530,5917.807,11.053,6669
  531,5928.660,10.853,6669
  532,5939.545,10.885,6669
  533,5950.519,10.974,6669
  534,5961.390,10.871,6669
  535,5972.354,10.964,6669
  536,5983.372,11.018,6669
  537,5994.517,11.145,6669
  538,6005.431,10.914,6669
  539,6016.327,10.896,6669
  540,6027.275,10.948,6669
  541,6038.133,10.858,6669
  542,6049.002,10.869,6669
  543,6059.840,10.838,6669
  544,6070.641,10.801,6669
  545,6081.670,11.029,6669
  546,6092.598,10.928,6669
  547,6103.487,10.889,6669
  548,6114.452,10.965,6669
  549,6125.327,10.875,6669
  550,6136.344,11.017,6669
  551,6147.095,10.751,6669
  552,6157.922,10.827,6669
  553,6168.858,10.936,6669
  554,6180.233,11.375,6669
  555,6191.538,11.305,6669
  556,6202.423,10.885,6669
  557,6213.401,10.978,6669
  558,6224.349,10.948,6669
  559,6235.411,11.062,6669
  560,6246.198,10.787,6669
  561,6257.081,10.883,6669
  562,6267.903,10.822,6669
  563,6278.788,10.885,6669
  564,6289.685,10.897,6669
  565,6300.575,10.890,6669
  566,6311.465,10.890,6669
  567,6322.411,10.946,6669
  568,6333.247,10.836,6669
  569,6344.174,10.927,6669
  570,6355.103,10.928,6669
  571,6365.870,10.768,6669
  572,6376.744,10.874,6669
  573,6387.638,10.894,6669
  574,6398.511,10.873,6669
  575,6409.393,10.882,6669
  576,6420.261,10.868,6669
  577,6431.172,10.911,6669
  578,6441.879,10.707,6669
  579,6452.832,10.952,6669
  580,6463.705,10.874,6669
  581,6474.881,11.176,6669
  582,6485.449,10.568,6669
  583,6496.444,10.995,6669
  584,6507.582,11.137,6669
  585,6518.500,10.918,6669
  586,6529.323,10.824,6669
  587,6540.103,10.779,6669
  588,6550.990,10.888,6669
  589,6561.890,10.900,6669
  590,6572.736,10.846,6669
  591,6583.637,10.901,6669
  592,6594.474,10.837,6669
  593,6605.346,10.872,6669
  594,6616.203,10.857,6669
  595,6627.090,10.887,6669
  596,6637.845,10.755,6669
  597,6648.763,10.918,6669
  598,6659.570,10.807,6669
  599,6670.439,10.869,6669
  600,6681.359,10.920,6669
  601,6692.261,10.902,6669
  602,6702.940,10.679,6669
  603,6713.792,10.851,6669
  604,6724.607,10.816,6669
  605,6735.432,10.825,6669
  606,6746.358,10.926,6669
  607,6757.134,10.776,6669
  608,6767.875,10.741,6669
  609,6778.803,10.928,6669
  610,6789.630,10.827,6669
  611,6800.487,10.857,6669
  612,6811.353,10.865,6669
  613,6822.214,10.862,6669
  614,6832.869,10.655,6669
  615,6843.746,10.877,6669
  616,6854.604,10.858,6669
  617,6865.472,10.868,6669
  618,6876.249,10.776,6669
  619,6887.107,10.859,6669
  620,6897.863,10.756,6669
  621,6908.657,10.794,6669
  622,6919.501,10.844,6669
  623,6930.389,10.888,6669
  624,6941.216,10.827,6669
  625,6951.951,10.735,6669
  626,6962.771,10.819,6669
  627,6973.632,10.862,6669
  628,6984.494,10.862,6669
  629,6995.297,10.803,6669
  630,7006.568,11.271,6669
  631,7017.430,10.862,6669
  632,7028.172,10.742,6669
  633,7038.996,10.824,6669
  634,7049.868,10.872,6669
  635,7060.675,10.807,6669
  636,7071.636,10.961,6669
  637,7082.375,10.739,6669
 
